"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2016-12-10 20:49:25"
"Computation Ended:","2016-12-10 20:49:31"
"Elapsed Time (largest time unit)","5.9925479888916"
"",""
"Files",""
"MS2 file name and Directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\DD_neg.ms2"
"Feature Table name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\2016_3_11_RedCross_neg.csv"
"Library name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\LipidMatch_Libraries\PS_neg_minH.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","3"
"Library columns for confirmation (OR)","6,7,9,10"
"m/z ppm window:","10"
"RT window (min):","0.3"
"minimum scans:","1"
"minimum intensity:","1000"
