"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2016-12-10 20:41:21"
"Computation Ended:","2016-12-10 20:41:26"
"Elapsed Time (largest time unit)","5.00913882255554"
"",""
"Files",""
"MS2 file name and Directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\DD_neg.ms2"
"Feature Table name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\2016_3_11_RedCross_neg.csv"
"Library name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\LipidMatch_Libraries\Cer_AS_neg_HCO2.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","3"
"Library columns for confirmation (OR)","7,15"
"m/z ppm window:","10"
"RT window (min):","0.3"
"minimum scans:","1"
"minimum intensity:","1000"
